INTEGER,PARAMETER :: nmass= 4107
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(81,115,1684.98,5.68,5.60,5.65,0.10,2.8),&
d(68,90,1433.39,5.29,5.23,5.27,0.09,54.1),d(69,91,1411.35,5.32,5.35,5.33,0.08,56.9),&
d(55,71,1170.85,4.90,4.87,4.89,0.07,3.3),d(55,72,1171.64,4.90,4.87,4.89,0.05,15.7),d(55,73,1183.88,4.94,4.89,4.92,0.09,0.2),&
d(55,74,1187.85,4.95,4.91,4.93,0.07,5.8),d(55,75,1205.35,4.98,4.90,4.95,0.11,5.4),d(55,76,1205.53,4.98,4.91,4.95,0.08,1.8),&
d(55,77,1224.87,5.01,4.89,4.96,0.09,18.4),d(55,78,1228.53,5.01,4.91,4.97,0.07,13.4),d(55,79,1227.47,5.06,4.93,5.01,0.10,28.6),&
d(55,80,1236.19,5.05,4.92,5.00,0.06,34.2),d(55,81,1249.95,5.10,4.94,5.04,0.09,54.4),d(55,82,1258.07,5.09,4.93,5.03,0.05,54.4),&
d(55,83,1253.7,5.14,4.95,5.07,0.10,48.5),d(55,84,1241.48,5.18,5.01,5.11,0.06,30.0),d(55,85,1270.97,5.18,4.97,5.10,0.10,39.4),&
d(55,86,1268.75,5.18,4.97,5.10,0.08,39.4),d(55,87,1278.35,5.22,5.00,5.14,0.11,55.6),d(55,88,1274.31,5.22,4.99,5.14,0.07,55.5),&
d(55,89,1263.05,5.27,5.03,5.18,0.08,53.6),d(55,90,1276.94,5.27,5.03,5.18,0.07,55.7),d(55,91,1273.15,5.32,5.03,5.21,0.03,54.8),&
d(55,92,1272.43,5.35,5.03,5.23,0.03,59.1),d(55,93,1299.7,5.40,5.00,5.26,0.02,56.1),d(55,94,1289.49,5.40,5.05,5.27,0.04,51.7),&
d(55,95,1288.8,5.62,5.05,5.42,0.03,53.2),d(55,96,1289.99,5.61,5.05,5.41,0.05,58.7),d(55,97,1313.7,5.76,5.01,5.50,0.03,37.4),&
d(55,98,1311.85,5.80,5.03,5.54,0.04,40.8),d(55,99,1321.81,5.95,5.01,5.63,0.04,41.8),d(55,100,1298.8,5.97,5.06,5.66,0.04,44.7),&
d(55,101,1295.31,6.06,5.06,5.73,0.03,45.2),d(55,102,1320.7,6.07,5.03,5.73,0.04,45.2),d(55,103,1321.53,6.18,5.03,5.81,0.03,46.2),&
d(55,104,1320.21,6.16,5.05,5.80,0.03,40.9),d(55,105,1330.95,6.30,5.04,5.89,0.02,38.1),d(55,106,1322.3,6.26,5.06,5.88,0.03,45.5),&
d(55,107,1322.33,6.30,5.07,5.92,0.03,20.2),d(55,108,1328.93,6.33,5.07,5.94,0.03,19.6),d(55,109,1323.15,6.42,5.08,6.00,0.02,10.6),&
d(55,110,1336.75,6.46,5.07,6.03,0.02,29.0),d(55,111,1311.64,6.52,5.10,6.09,0.02,8.5),d(55,112,1315.53,6.50,5.11,6.08,0.02,8.6),&
d(55,113,1346.33,6.50,5.12,6.08,0.08,6.4),d(55,114,1336.34,6.50,5.13,6.09,0.08,2.9),d(55,115,1346.99,6.53,5.16,6.12,0.11,4.4),&
d(55,116,1346.54,6.57,5.16,6.15,0.11,1.5),d(55,117,1348.78,6.58,5.19,6.17,0.13,3.4),d(55,118,1344.12,6.55,5.19,6.15,0.12,2.2),&
d(55,119,1337.47,6.63,5.21,6.22,0.14,7.4),d(55,120,1343.02,6.64,5.21,6.23,0.13,7.8),d(55,121,1360.6,6.68,5.22,6.26,0.14,10.3),&
d(55,122,1355,6.65,5.22,6.24,0.13,12.2),d(55,123,1364.79,6.69,5.24,6.28,0.15,17.9),d(55,124,1363.69,6.67,5.24,6.27,0.13,23.7),&
d(55,125,1350.2,6.76,5.24,6.33,0.11,35.6),d(55,126,1350.15,6.72,5.24,6.31,0.11,43.8),d(55,127,1352.53,6.79,5.26,6.36,0.13,25.3),&
d(55,128,1359.96,6.78,5.26,6.36,0.12,31.8),&

d(56,53,956.49,4.58,5.98,5.35,0.06,51.5),d(56,54,975.403,4.59,5.80,5.24,0.04,50.8),d(56,55,990.93,4.61,5.72,5.20,0.03,47.9),&
d(56,56,1000.69,4.63,5.69,5.19,0.04,57.3),&
d(56,57,1022.77,4.65,5.51,5.09,0.03,35.3),d(56,58,1042.16,4.67,5.22,4.95,0.04,47.8),d(56,59,1033.58,4.69,5.30,5.00,0.04,40.0),&
d(56,60,1072.62,4.71,4.85,4.78,0.05,8.5),d(56,61,1069.49,4.73,4.87,4.79,0.03,53.9),d(56,62,1079.25,4.75,4.93,4.84,0.04,48.3),&
d(56,63,1089.21,4.76,5.01,4.88,0.04,22.9),d(56,64,1095.4,4.78,4.96,4.86,0.05,30.4),d(56,65,1111.69,4.80,4.92,4.86,0.06,6.5),&
d(56,66,1118.04,4.82,4.95,4.88,0.06,22.5),d(56,67,1126.36,4.84,4.93,4.88,0.04,18.2),d(56,68,1155.38,4.84,4.85,4.85,0.03,39.5),&
d(56,69,1151.11,4.87,4.92,4.89,0.03,8.4),d(56,70,1159.91,4.88,4.90,4.89,0.03,9.4),d(56,71,1172.93,4.90,4.91,4.90,0.05,5.6),&
d(56,72,1186.64,4.91,4.90,4.91,0.06,10.8),d(56,73,1183.61,4.95,4.94,4.94,0.09,2.6),d(56,74,1206.11,4.95,4.91,4.93,0.08,11.1),&
d(56,75,1201.9,4.99,4.96,4.97,0.09,6.7),d(56,76,1226.1,4.99,4.91,4.96,0.09,4.2),d(56,77,1225.19,5.01,4.93,4.98,0.08,16.9),&
d(56,78,1234.53,5.02,4.93,4.98,0.08,7.3),d(56,79,1219.18,5.07,5.06,5.07,0.09,35.4),d(56,80,1241.09,5.05,4.96,5.01,0.06,30.6),&
d(56,81,1252.53,5.10,4.96,5.05,0.10,51.7),d(56,82,1261.58,5.08,4.95,5.03,0.05,51.8),d(56,83,1253.45,5.15,5.00,5.09,0.10,45.2),&
d(56,84,1270.81,5.14,4.97,5.08,0.06,28.8),d(56,85,1274.83,5.19,4.99,5.11,0.08,40.0),d(56,86,1270.26,5.19,5.00,5.12,0.06,35.2),&
d(56,87,1282.21,5.22,5.01,5.14,0.10,51.7),d(56,88,1288.78,5.22,5.01,5.14,0.06,53.8),d(56,89,1281.88,5.26,5.05,5.18,0.08,53.1),&
d(56,90,1309.87,5.25,5.00,5.16,0.07,55.7),d(56,91,1297.37,5.29,5.02,5.19,0.04,56.2),d(56,92,1306.44,5.33,5.02,5.22,0.04,58.8),&
d(56,93,1309.94,5.45,5.02,5.29,0.02,50.6),d(56,94,1306.17,5.43,5.05,5.29,0.03,56.0),d(56,95,1306.08,5.56,5.06,5.38,0.03,54.2),&
d(56,96,1307.06,5.61,5.07,5.42,0.04,54.5),d(56,97,1328.75,5.75,5.02,5.49,0.03,38.5),d(56,98,1308.96,5.77,5.07,5.52,0.04,38.5),&
d(56,99,1333.38,5.90,5.03,5.60,0.03,46.9),d(56,100,1312.9,5.86,5.08,5.59,0.04,38.0),d(56,101,1330.43,5.99,5.05,5.67,0.03,36.8),&
d(56,102,1317.54,6.01,5.08,5.70,0.04,41.9),d(56,103,1339.61,6.09,5.05,5.74,0.03,34.5),d(56,104,1343.78,6.10,5.06,5.76,0.04,29.7),&
d(56,105,1320,6.20,5.09,5.84,0.03,51.6),d(56,106,1333.58,6.20,5.09,5.84,0.03,44.0),d(56,107,1344.93,6.22,5.08,5.85,0.03,14.8),&
d(56,108,1332.87,6.24,5.11,5.88,0.03,14.8),d(56,109,1329.31,6.36,5.11,5.97,0.02,22.3),d(56,110,1356.8,6.36,5.09,5.96,0.01,14.5),&
d(56,111,1334.35,6.38,5.13,5.99,0.02,13.1),d(56,112,1354.52,6.41,5.11,6.01,0.02,24.9),d(56,113,1339.23,6.42,5.16,6.03,0.07,3.7),&
d(56,114,1343.03,6.43,5.16,6.04,0.07,7.3),d(56,115,1344.25,6.48,5.19,6.09,0.11,0.9),d(56,116,1357.91,6.49,5.18,6.09,0.10,2.6),&
d(56,117,1368.51,6.53,5.20,6.13,0.13,2.1),d(56,118,1369.39,6.52,5.20,6.13,0.11,3.6),d(56,119,1375.32,6.56,5.22,6.16,0.14,7.7),&
d(56,120,1377.91,6.56,5.22,6.16,0.13,6.8),d(56,121,1374.43,6.60,5.24,6.21,0.14,10.2),d(56,122,1374.41,6.61,5.24,6.21,0.13,11.7),&
d(56,123,1379.54,6.64,5.25,6.24,0.13,19.8),d(56,124,1367.16,6.62,5.26,6.23,0.12,26.9),d(56,125,1372.36,6.65,5.26,6.26,0.11,39.5),&
d(56,126,1381.92,6.67,5.26,6.27,0.11,44.2),d(56,127,1357.82,6.72,5.28,6.32,0.12,27.0),d(56,128,1385.54,6.73,5.27,6.32,0.12,33.5),&
d(56,129,1371.75,6.78,5.28,6.36,0.12,23.8),d(56,130,1381.09,6.79,5.29,6.37,0.12,28.3),&

d(30,27,547.86,3.80,4.74,4.32,0.10,44.1),d(30,28,566.88,3.80,4.81,4.35,0.08,43.7),d(30,29,582.94,3.82,4.67,4.27,0.05,58.7),&
d(30,30,606.71,3.85,3.93,3.89,0.00,52.0),&
d(30,31,613.78,3.88,3.94,3.91,0.04,58.2),d(30,32,623.99,3.90,3.94,3.92,0.04,58.7),d(30,33,636.03,3.94,3.95,3.94,0.06,50.9),&
d(30,34,642.55,3.97,3.97,3.97,0.07,35.6),d(30,35,647.99,3.99,3.98,3.98,0.06,35.4),d(30,36,663.03,4.01,3.98,4.00,0.07,44.9),&
d(30,37,665.43,4.05,3.98,4.02,0.07,40.4),d(30,38,673.50,4.07,3.99,4.03,0.08,44.3),d(30,39,676.96,4.10,3.99,4.05,0.05,56.0),&
d(30,40,686.68,4.11,4.00,4.06,0.04,38.1),d(30,41,682.41,4.20,4.11,4.17,0.15,2.1),d(30,42,696.36,4.19,4.06,4.13,0.11,1.4),&
d(30,43,702.21,4.30,4.09,4.22,0.17,7.2),d(30,44,710.23,4.27,4.08,4.19,0.13,8.0),d(30,45,698.90,4.46,4.16,4.34,0.17,13.4),&
d(30,46,719.06,4.38,4.12,4.28,0.15,19.7),d(30,47,730.62,4.40,4.10,4.29,0.15,43.0),d(30,48,729.60,4.60,4.11,4.42,0.11,45.2),&
d(30,49,738.79,4.64,4.12,4.45,0.14,49.9),d(30,50,744.56,4.67,4.10,4.47,0.10,52.7),d(30,51,737.11,4.77,4.15,4.55,0.11,36.0),&
d(30,52,743.71,4.73,4.14,4.52,0.08,39.3),d(30,53,759.34,4.58,4.13,4.43,0.06,58.1),d(30,54,757.95,4.75,4.13,4.54,0.05,57.8),&
d(30,55,766.30,4.80,4.14,4.58,0.03,51.6),d(30,56,761.92,5.09,4.16,4.79,0.05,42.1),d(30,57,766.15,5.22,4.16,4.88,0.01,12.1),&
d(30,58,776.20,5.32,4.15,4.95,0.04,42.5),d(30,59,763.53,5.63,4.16,5.18,0.02,26.5),d(30,60,764.93,5.62,4.18,5.18,0.03,33.6),&
d(30,61,772.78,5.98,4.14,5.44,0.02,25.9),d(30,62,773.93,5.97,4.16,5.45,0.03,31.5),d(30,63,770.92,6.32,4.15,5.71,0.03,32.3),&
d(30,64,775.68,6.22,4.20,5.66,0.04,58.9),d(30,65,772.16,6.45,4.16,5.83,0.03,55.1),d(30,66,775.35,6.52,4.16,5.88,0.04,53.1),&
d(30,67,778.54,6.68,4.16,6.01,0.04,31.6),d(30,68,782.59,6.68,4.15,6.02,0.03,56.8),d(30,69,766.94,6.86,4.20,6.18,0.02,12.0),&
d(30,70,765.62,6.83,4.23,6.17,0.03,35.9),d(30,71,770.59,6.91,4.20,6.23,0.07,11.5),d(30,72,777.36,6.88,4.21,6.22,0.09,4.6),&
d(30,73,779.10,6.85,4.24,6.21,0.13,5.1),d(30,74,780.06,6.86,4.25,6.22,0.14,5.1),d(30,75,771.75,6.89,4.30,6.26,0.16,5.2),&
d(5,6,80.10,2.60,2.54,2.58,0.05,59.9),d(5,7,82.62,4.78,2.54,4.00,0.69,35.3),d(5,8,87.51,5.15,2.53,4.34,0.75,34.7),&
d(70,94,1473.14,5.37,5.31,5.35,0.10,39.8),d(70,95,1472.77,5.38,5.32,5.35,0.08,45.9),d(70,96,1488.29,5.39,5.32,5.36,0.10,39.9),&
d(70,97,1511.38,5.38,5.28,5.34,0.04,35.7),&
d(70,98,1514.06,5.41,5.30,5.37,0.07,32.4),d(70,99,1510.00,5.41,5.33,5.38,0.05,27.3),d(70,100,1513.78,5.44,5.33,5.39,0.07,33.6),&
d(70,101,1514.98,5.44,5.35,5.41,0.05,30.4),d(70,102,1511.93,5.47,5.36,5.42,0.06,35.0),d(70,103,1539.76,5.46,5.33,5.41,0.04,17.8),&
d(70,104,1539.28,5.48,5.37,5.44,0.05,30.8),d(70,105,1553.03,5.50,5.36,5.44,0.05,23.7),d(70,106,1559.73,5.51,5.37,5.45,0.05,26.8),&
d(70,107,1560.11,5.53,5.38,5.47,0.05,14.2),d(70,108,1563.46,5.54,5.39,5.48,0.05,13.9),d(70,109,1581.91,5.55,5.37,5.48,0.04,2.4),&
d(70,110,1599.58,5.58,5.36,5.49,0.03,18.4),d(70,111,1569.97,5.68,5.41,5.58,0.04,4.5),d(70,112,1588.19,5.74,5.40,5.61,0.04,4.5),&
d(70,113,1593.39,5.84,5.41,5.68,0.06,1.1),d(70,114,1584.63,5.85,5.42,5.69,0.06,3.8),d(70,115,1604.73,5.89,5.42,5.72,0.09,1.9),&
d(70,116,1616.56,5.89,5.42,5.71,0.08,1.3),d(70,117,1602.40,5.93,5.46,5.76,0.12,6.4),d(70,118,1615.63,5.92,5.46,5.75,0.11,6.4),&
d(70,119,1614.62,6.02,5.47,5.82,0.12,13.2),d(70,120,1631.34,6.00,5.47,5.81,0.12,12.0),d(70,121,1633.82,6.04,5.47,5.83,0.11,20.0),&
d(70,122,1608.96,6.05,5.49,5.85,0.11,15.6),d(70,123,1632.05,6.11,5.49,5.89,0.11,26.8),d(70,124,1638.61,6.12,5.48,5.90,0.10,27.9),&
d(70,125,1632.68,6.16,5.50,5.93,0.09,53.0),d(70,126,1633.12,6.13,5.50,5.91,0.09,50.6),d(70,127,1640.53,6.22,5.51,5.97,0.11,40.7),&
d(70,128,1645.51,6.22,5.51,5.98,0.11,42.1),d(70,129,1651.74,6.22,5.53,5.98,0.12,37.1),d(70,130,1640.29,6.23,5.54,6.00,0.11,35.9),&
d(70,131,1668.18,6.23,5.54,6.00,0.13,44.1),d(70,132,1657.95,6.26,5.56,6.02,0.12,41.0),d(70,133,1648.33,6.27,5.57,6.04,0.12,46.5),&
d(70,134,1657.76,6.29,5.57,6.05,0.12,46.1),d(70,135,1660.57,6.37,5.57,6.11,0.12,56.2),d(70,136,1677.02,6.39,5.57,6.12,0.12,54.0),&
d(70,137,1673.58,6.49,5.56,6.19,0.11,59.4),d(70,138,1686.46,6.46,5.56,6.17,0.11,59.0),d(70,139,1682.67,6.52,5.57,6.22,0.09,58.2),&
d(70,140,1687.96,6.54,5.57,6.23,0.10,55.1),d(70,141,1670.51,6.54,5.58,6.24,0.08,49.2),d(70,142,1666.42,6.57,5.60,6.26,0.09,48.6),&
d(70,143,1680.42,6.62,5.58,6.30,0.07,44.4),d(70,144,1692.77,6.65,5.59,6.32,0.09,43.9),d(70,145,1688.49,6.74,5.57,6.38,0.07,51.2),&
d(70,146,1693.58,6.70,5.59,6.36,0.08,49.0),d(70,147,1670.11,6.85,5.58,6.47,0.06,53.0),d(70,148,1684.01,6.80,5.60,6.44,0.08,51.8),&
d(70,149,1687.50,6.89,5.59,6.50,0.07,46.2),d(70,150,1687.45,6.91,5.61,6.53,0.08,44.5),d(70,151,1695.87,6.97,5.59,6.57,0.07,33.1),&
d(70,152,1696.12,6.97,5.61,6.57,0.08,29.4),d(70,153,1684.61,7.01,5.61,6.60,0.06,36.2),d(70,154,1685.40,7.01,5.63,6.61,0.07,35.4),&
d(70,155,1699.59,7.03,5.62,6.62,0.06,35.2),d(70,156,1678.58,7.05,5.64,6.65,0.06,39.9),d(70,157,1696.45,7.06,5.63,6.65,0.07,30.0),&


d(31,28,569.18,3.80,5.01,4.47,0.06,43.4),d(31,29,593.06,3.83,4.69,4.29,0.05,58.6),d(31,30,602.67,3.86,4.33,4.11,0.02,52.4),&
d(31,31,621.14,3.88,3.98,3.93,0.04,59.4),&
d(31,32,615.73,3.90,4.42,4.17,0.03,47.9),d(31,33,638.07,3.94,3.99,3.96,0.05,47.0),d(31,34,643.24,3.97,4.11,4.04,0.07,36.1),&
d(31,35,657.63,3.99,4.00,4.00,0.06,46.1),d(31,36,668.77,4.02,4.01,4.01,0.07,42.6),d(31,37,673.76,4.05,4.05,4.05,0.08,36.6),&
d(31,38,683.68,4.07,4.02,4.05,0.07,49.9),d(31,39,684.12,4.10,4.05,4.08,0.06,34.7),d(31,40,698.61,4.11,4.03,4.08,0.04,27.7),&
d(31,41,690.59,4.20,4.17,4.19,0.16,1.3),d(31,42,715.81,4.17,4.06,4.12,0.08,4.4),d(31,43,713.66,4.28,4.14,4.22,0.18,6.7),&
d(31,44,729.68,4.25,4.09,4.19,0.12,8.3),d(31,45,726.25,4.35,4.14,4.26,0.15,14.7),d(31,46,746.39,4.32,4.11,4.24,0.13,22.0),&
d(31,47,749.56,4.35,4.11,4.26,0.12,41.1),d(31,48,742.77,4.44,4.16,4.33,0.11,40.1),d(31,49,753.49,4.51,4.15,4.37,0.12,50.2),&
d(31,50,768.90,4.45,4.14,4.33,0.10,51.4),d(31,51,759.44,4.48,4.18,4.37,0.10,41.2),d(31,52,753.84,4.64,4.21,4.49,0.08,37.7),&
d(31,53,769.54,4.55,4.18,4.42,0.06,56.4),d(31,54,776.97,4.58,4.20,4.45,0.04,58.4),d(31,55,780.63,4.75,4.17,4.55,0.02,49.3),&
d(31,56,781.47,4.90,4.18,4.66,0.04,43.1),d(31,57,792.36,5.18,4.17,4.85,0.01,10.9),d(31,58,795.24,5.24,4.17,4.89,0.03,28.3),&
d(31,59,789.57,5.42,4.19,5.03,0.03,31.8),d(31,60,786.88,5.54,4.25,5.14,0.03,36.2),d(31,61,780.95,5.80,4.21,5.32,0.03,58.2),&
d(31,62,802.85,5.88,4.18,5.38,0.03,41.9),d(31,63,803.30,6.14,4.17,5.57,0.03,43.0),d(31,64,804.23,6.16,4.18,5.59,0.04,57.9),&
d(31,65,802.05,6.43,4.17,5.80,0.03,53.9),d(31,66,782.80,6.46,4.24,5.84,0.03,56.5),d(31,67,795.08,6.64,4.19,5.97,0.03,57.2),&
d(31,68,790.33,6.63,4.21,5.98,0.02,42.2),d(31,69,803.28,6.75,4.18,6.07,0.03,34.4),d(31,70,803.82,6.79,4.19,6.11,0.02,38.7),&
d(31,71,800.56,6.78,4.22,6.12,0.08,7.4),d(31,72,797.14,6.72,4.26,6.08,0.11,3.3),d(31,73,802.18,6.76,4.29,6.13,0.14,2.9),&
d(31,74,805.15,6.79,4.30,6.16,0.14,4.6),d(31,75,797.27,6.77,4.38,6.17,0.18,5.2),d(31,76,808.67,6.79,4.34,6.18,0.17,5.8),&
d(31,77,796.98,6.85,4.40,6.25,0.19,10.6),d(6,6,97.21,2.61,2.86,2.74,0.20,15.3),d(6,7,105.38,2.70,2.72,2.71,0.06,41.0),&
d(6,8,108.17,4.41,2.71,3.77,0.50,34.2),d(6,9,108.28,4.43,2.81,3.86,0.27,0.9),&
d(6,10,116.88,4.69,2.80,4.08,0.47,4.8),d(6,11,115.41,4.55,2.80,4.02,0.20,7.6),d(69,92,1447.85,5.34,5.32,5.33,0.10,52.9),&
d(69,93,1470.53,5.34,5.26,5.31,0.08,48.3),d(69,94,1467.24,5.37,5.32,5.35,0.10,36.1),d(69,95,1484.12,5.37,5.28,5.33,0.08,47.9),&
d(69,96,1470.14,5.39,5.33,5.37,0.09,39.8),d(69,97,1493.39,5.38,5.30,5.34,0.04,33.6),d(69,98,1486.74,5.41,5.32,5.37,0.06,32.2),&
d(69,99,1512.64,5.41,5.30,5.36,0.04,32.2),d(69,100,1495.17,5.44,5.34,5.40,0.07,35.1),d(69,101,1511.72,5.44,5.33,5.40,0.05,33.3),&
d(69,102,1527.80,5.46,5.32,5.40,0.06,35.4),d(69,103,1519.54,5.48,5.38,5.44,0.05,16.7),d(69,104,1528.68,5.48,5.35,5.43,0.05,26.3),&
d(69,105,1537.17,5.52,5.35,5.46,0.05,13.1),d(69,106,1550.91,5.51,5.36,5.45,0.05,32.7),d(69,107,1546.72,5.54,5.38,5.48,0.04,15.6),&
d(69,108,1569.68,5.56,5.35,5.48,0.05,18.5),d(69,109,1564.98,5.56,5.37,5.49,0.05,6.0),d(69,110,1585.37,5.61,5.36,5.51,0.05,17.7),&
d(69,111,1583.04,5.73,5.37,5.59,0.03,16.1),d(69,112,1589.11,5.77,5.37,5.62,0.04,0.7),d(69,113,1575.40,5.90,5.40,5.71,0.06,1.3),&
d(69,114,1581.48,5.86,5.40,5.69,0.06,4.1),d(69,115,1596.54,5.88,5.41,5.71,0.09,4.8),d(69,116,1591.57,5.96,5.41,5.76,0.08,2.8),&
d(69,117,1606.10,5.93,5.44,5.75,0.12,7.3),d(69,118,1591.47,6.01,5.45,5.81,0.11,5.5),d(69,119,1606.17,6.03,5.45,5.83,0.13,9.9),&
d(69,120,1609.09,6.00,5.46,5.81,0.13,12.7),d(69,121,1608.56,6.05,5.47,5.85,0.11,16.4),d(69,122,1624.16,6.08,5.46,5.86,0.12,15.0),&
d(69,123,1624.41,6.13,5.47,5.90,0.11,26.4),d(69,124,1620.59,6.16,5.47,5.92,0.10,29.1),d(69,125,1607.47,6.21,5.48,5.96,0.09,50.9),&
d(69,126,1617.52,6.19,5.49,5.95,0.09,51.9),d(69,127,1637.42,6.26,5.48,6.00,0.11,36.7),d(69,128,1627.51,6.27,5.50,6.01,0.11,42.3),&
d(69,129,1641.74,6.28,5.50,6.02,0.13,31.4),d(69,130,1631.70,6.27,5.52,6.02,0.12,35.7),d(69,131,1633.96,6.29,5.54,6.04,0.13,39.4),&
d(69,132,1650.95,6.30,5.54,6.05,0.13,41.5),d(69,133,1658.61,6.29,5.54,6.04,0.12,45.2),d(69,134,1651.84,6.31,5.55,6.07,0.12,46.4),&
d(69,135,1654.80,6.41,5.55,6.14,0.12,54.5),d(69,136,1662.03,6.42,5.56,6.14,0.12,53.8),d(69,137,1650.41,6.52,5.55,6.21,0.10,59.5),&
d(69,138,1665.15,6.52,5.55,6.21,0.11,57.6),d(69,139,1655.29,6.56,5.55,6.24,0.09,57.9),d(69,140,1665.32,6.57,5.56,6.25,0.10,54.8),&
d(69,141,1649.86,6.57,5.57,6.26,0.08,49.5),d(69,142,1665.78,6.60,5.58,6.28,0.09,48.7),d(69,143,1653.88,6.66,5.57,6.33,0.07,44.7),&
d(69,144,1659.92,6.68,5.59,6.35,0.09,45.6),d(69,145,1674.62,6.76,5.56,6.39,0.07,53.0),d(69,146,1679.70,6.75,5.57,6.40,0.08,48.9),&
d(69,147,1669.48,6.87,5.57,6.48,0.07,51.0),d(69,148,1681.04,6.86,5.58,6.48,0.08,50.4),d(69,149,1677.09,6.93,5.57,6.53,0.07,46.6),&
d(69,150,1687.79,6.93,5.59,6.54,0.08,44.7),d(69,151,1666.05,6.99,5.59,6.58,0.06,33.5),d(69,152,1666.79,6.99,5.60,6.59,0.07,35.0),&


d(32,29,579.76,3.83,5.31,4.66,0.04,24.7),d(32,30,602.56,3.86,4.93,4.44,0.02,45.5),d(32,31,629.54,3.88,4.24,4.07,0.04,59.7),&
d(32,32,641.66,3.90,3.99,3.95,0.03,58.4),&
d(32,33,649.77,3.94,4.00,3.97,0.05,47.0),d(32,34,662.25,3.97,4.00,3.98,0.06,35.5),d(32,35,673.00,3.99,4.00,3.99,0.04,48.0),&
d(32,36,682.00,4.01,4.01,4.01,0.06,36.0),d(32,37,690.10,4.04,4.02,4.03,0.05,41.1),d(32,38,701.22,4.06,4.02,4.04,0.06,47.2),&
d(32,39,706.27,4.09,4.03,4.06,0.04,12.6),d(32,40,713.33,4.11,4.05,4.08,0.04,30.5),d(32,41,704.66,4.18,4.24,4.21,0.13,3.5),&
d(32,42,728.64,4.17,4.10,4.14,0.07,5.0),d(32,43,709.81,4.28,4.29,4.29,0.18,7.8),d(32,44,738.38,4.25,4.12,4.20,0.12,7.8),&
d(32,45,746.60,4.32,4.15,4.25,0.15,12.1),d(32,46,739.37,4.31,4.21,4.27,0.12,25.0),d(32,47,750.30,4.37,4.21,4.31,0.14,34.5),&
d(32,48,766.94,4.36,4.15,4.28,0.10,38.4),d(32,49,768.97,4.46,4.17,4.35,0.11,53.9),d(32,50,772.24,4.43,4.19,4.34,0.10,51.8),&
d(32,51,782.01,4.48,4.20,4.37,0.09,41.1),d(32,52,791.32,4.50,4.18,4.38,0.06,35.4),d(32,53,788.32,4.54,4.20,4.41,0.06,56.4),&
d(32,54,800.06,4.54,4.19,4.41,0.04,54.8),d(32,55,807.09,4.70,4.19,4.52,0.02,45.1),d(32,56,811.94,4.87,4.19,4.64,0.05,49.6),&
d(32,57,815.40,4.93,4.20,4.68,0.02,20.3),d(32,58,820.67,5.18,4.20,4.85,0.03,30.9),d(32,59,809.61,5.39,4.21,5.01,0.04,33.7),&
d(32,60,818.10,5.44,4.21,5.05,0.03,45.5),d(32,61,820.23,5.78,4.20,5.29,0.03,46.7),d(32,62,816.52,5.81,4.21,5.32,0.03,43.4),&
d(32,63,816.49,6.13,4.20,5.55,0.03,44.5),d(32,64,819.50,6.13,4.21,5.57,0.03,54.9),d(32,65,822.57,6.42,4.20,5.79,0.03,56.2),&
d(32,66,823.18,6.41,4.21,5.78,0.03,57.7),d(32,67,818.95,6.52,4.22,5.87,0.03,50.4),d(32,68,816.61,6.58,4.22,5.93,0.03,47.3),&
d(32,69,824.69,6.74,4.21,6.05,0.02,14.1),d(32,70,823.16,6.75,4.22,6.07,0.02,41.2),d(32,71,820.12,6.65,4.26,6.01,0.09,2.1),&
d(32,72,812.26,6.64,4.29,6.02,0.10,2.0),d(32,73,821.60,6.63,4.35,6.02,0.16,3.9),d(32,74,819.29,6.68,4.35,6.07,0.16,3.9),&
d(32,75,825.22,6.67,4.38,6.08,0.18,7.4),d(32,76,813.55,6.71,4.39,6.11,0.17,8.5),d(32,77,825.38,6.75,4.41,6.16,0.18,14.1),&
d(32,78,828.53,6.76,4.40,6.16,0.17,14.0),d(32,79,830.36,6.87,4.41,6.26,0.16,21.7),d(7,7,115.26,2.68,3.03,2.86,0.16,26.5),&
d(7,8,119.28,2.80,2.83,2.82,0.02,49.1),d(7,9,130.02,3.03,2.94,2.99,0.39,14.1),d(7,10,137.41,3.11,2.89,3.02,0.30,14.3),&
d(7,11,138.55,3.98,2.94,3.61,0.26,2.1),d(7,12,137.20,3.51,2.89,3.30,0.20,20.2),d(7,13,143.02,3.40,2.87,3.22,0.09,14.0),&
d(7,14,150.19,3.52,2.85,3.31,0.02,45.9),d(57,54,971.60,4.59,6.03,5.38,0.04,48.4),d(57,55,980.87,4.61,5.92,5.32,0.04,55.9),&
d(57,56,1013.95,4.63,5.61,5.15,0.04,55.9),d(57,57,1042.20,4.65,5.17,4.92,0.03,56.4),&
d(57,58,1046.60,4.67,5.25,4.97,0.04,55.0),d(57,59,1050.38,4.69,5.28,4.99,0.04,34.6),d(57,60,1059.31,4.71,5.19,4.95,0.04,20.5),&
d(57,61,1067.92,4.73,5.18,4.95,0.03,31.9),d(57,62,1082.03,4.75,5.09,4.92,0.05,31.0),d(57,63,1101.21,4.77,4.95,4.85,0.04,18.7),&
d(57,64,1111.35,4.79,4.92,4.85,0.04,45.1),d(57,65,1110.48,4.81,5.04,4.92,0.05,17.7),d(57,66,1126.69,4.82,4.92,4.87,0.04,25.7),&
